,FPR,Mean Delay,Std Delay,Found Percent
0,0.0,,,0.0
1,0.008620689655172414,1.0,2.449489742783178,0.25
2,0.017241379310344827,4.857142857142857,13.043099669158089,0.5833333333333334
3,0.031609195402298854,0.6,11.22675376054895,0.8333333333333334
4,0.040229885057471264,0.6,11.22675376054895,0.8333333333333334
5,0.05172413793103448,-9.5,10.452272480183437,0.8333333333333334
6,0.06321839080459771,-19.333333333333332,9.809292646374775,1.0
7,0.07183908045977011,-20.083333333333332,10.339715770862478,1.0
8,0.07758620689655173,-20.083333333333332,10.339715770862478,1.0
9,0.08908045977011494,-20.166666666666668,10.374916331657275,1.0
10,0.10632183908045977,-20.166666666666668,10.374916331657275,1.0
11,0.11206896551724138,-20.166666666666668,10.374916331657275,1.0
12,0.1206896551724138,-20.166666666666668,10.374916331657275,1.0
13,0.12931034482758622,-20.416666666666668,10.555080398662165,1.0
14,0.14080459770114942,-20.416666666666668,10.555080398662165,1.0
15,0.15229885057471265,-20.416666666666668,10.555080398662165,1.0
16,0.16379310344827586,-20.416666666666668,10.555080398662165,1.0
17,0.16954022988505746,-21.416666666666668,9.750712224698711,1.0
18,0.1781609195402299,-21.416666666666668,9.750712224698711,1.0
19,0.19540229885057472,-21.416666666666668,9.750712224698711,1.0
20,0.19540229885057472,-21.416666666666668,9.750712224698711,1.0
21,0.21264367816091953,-21.416666666666668,9.750712224698711,1.0
22,0.22126436781609196,-21.583333333333332,9.604324836007764,1.0
23,0.22988505747126436,-21.583333333333332,9.604324836007764,1.0
24,0.2413793103448276,-23.916666666666668,7.017339635186227,1.0
25,0.25287356321839083,-23.916666666666668,7.017339635186227,1.0
26,0.2672413793103448,-24.75,6.771570472694401,1.0
27,0.2672413793103448,-24.75,6.771570472694401,1.0
28,0.28735632183908044,-24.75,6.771570472694401,1.0
29,0.28735632183908044,-24.75,6.771570472694401,1.0
30,0.3045977011494253,-24.833333333333332,6.804818554197867,1.0
31,0.3132183908045977,-25.0,6.557438524302,1.0
32,0.3132183908045977,-25.0,6.557438524302,1.0
33,0.33620689655172414,-25.166666666666668,6.656241849238619,1.0
34,0.33620689655172414,-25.166666666666668,6.656241849238619,1.0
35,0.3563218390804598,-25.166666666666668,6.656241849238619,1.0
36,0.3563218390804598,-25.166666666666668,6.656241849238619,1.0
37,0.382183908045977,-25.25,6.49519052838329,1.0
38,0.382183908045977,-25.25,6.49519052838329,1.0
39,0.382183908045977,-25.25,6.49519052838329,1.0
